*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              Al    10.620026638411   -1.695434188471    0.126004860249
              H     12.795998695527   -3.336416178699   -0.944642872449
              H     11.529610235795    1.289560257631    0.194788170730
              H      8.880170110323   -5.851364712299   -1.849929815550
              Al     5.193218464583   -7.837875952776   -7.051928462987
              H      2.182824522696   -8.829857748751   -6.204573466125
              H     10.121395037864   -3.697559399946    2.665908344997
              H      6.479035748818   -9.533172403577   -9.140141362570
              Al     6.434306833069   -8.511604714096   -2.129946075753
              H      3.333020676154   -9.310750095036   -1.367508356551
              H      8.451477704155  -10.316591998867   -0.922446237812
              H     11.222163571560   -9.903027791489   -4.316134391712
              Al     8.841936475509  -10.972126096363   -5.739963385690
              H      4.952631017287   -5.714550456763   -3.314144068278
              H      9.994846624486   -1.876903997772   -4.270938459935
              H      5.832416323954  -10.965767351296   -4.575823239983
$End
$Single_Point_Data
   &GeometryIndex 120
   &FinalEnergy [&Type "Double"]      -1.7913075791838000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 121
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     2.368085832699    3.020730111743    1.765723544371
              Zr     1.271379777325   -5.609349560867   -3.688608144811
              Zr     5.760788369466   -2.711138975318    2.800713372488
              Zr    -0.004687023824    0.874517716777   -3.674802340941
              Zr     6.928160635662    2.172138718150   -2.868350705478
              Zr    -1.170843127723   -2.683816840081    1.565441241660
              O     -1.192223050231    0.406695884750   -0.321261117750
              O      7.386875422295   -1.456793025286   -0.612441683378
              O      1.528071459027   -3.995667542828   -0.587364073962
              O      3.323782563892    1.884115700377   -2.345779480060
              O      1.820030426125   -2.070146354254   -5.681323592939
              O      3.313159833375   -0.287195047319    2.221618130106
              O     -0.744480482695    4.066483759634    4.064967704065
              O     -0.284811501178    5.544690099431   -0.851386755227
              O      3.927095043370    2.903511531662    5.880981180417
              O      3.680031284865    6.800337248098    1.751540419680
              O     -1.227815416009   -8.736143714140   -2.822689103060
              O     -2.034279407792   -5.018863772256   -6.186685767275
              O      5.971048923962   -6.782436705026    1.338506496840
              O      4.074987167387   -4.921795850408   -7.871318727163
              O      2.349387502115   -4.823507113168    4.628901023992
              O      4.985832260137   -1.105752777650    6.892193201295
              O      7.009268470285   -6.036372312713    5.268536868933
              O      8.558964346213    0.169630805680    4.038966436128
              O     -4.301042804174   -2.847715366178   -2.027690928791
              O     -2.697560394184    3.927498973510   -3.874350349416
              O     -2.827183449868   -0.834913547051   -6.311488622446
              O      1.154263363758    3.083511658745   -7.045639376099
              O      5.348982022851    3.487528190056   -6.767503628333
              O      5.713265493042    6.490680438111   -1.951678362470
              O      6.064325903521   -1.773873049520   -5.751252874964
              O      7.112988234464    3.265393407414    1.563624205790
              O     -5.190494791137   -2.087806197203    1.971323300415
              O     -1.282041821218   -0.006509525631    4.907232807163
              O     -2.760636974615   -6.570701501433    0.427370596832
              O     -1.796020904212   -5.085099081445    4.916582794124
              C     -1.862904642973    2.270794620357    5.126367606896
              C     -2.163172806648    5.586825425676   -2.278245471128
              C      4.267947381609    1.086242048537    7.384115170077
              C      4.745732545118    7.703759317571   -0.183884624028
              C     -2.635797645000   -8.488741263974   -0.940069129399
              C     -3.270955287142   -3.095870956831   -6.847766842605
              C      6.747808278080   -7.533852990776    3.498751895097
              C      3.931878499272   -2.367591922181   -7.165914790799
              C      0.365679261008   -5.693683146034    5.590937282394
              C      8.543238393531    2.424679992493    3.298922204594
              C     -5.802914843903   -2.234227165713   -0.314016439793
              C      3.244990893684    4.038625391011   -7.652359734137
              H     -4.909004006567   -3.455255793448   -8.109080062024
              H      7.311918759601   -9.535264072980    3.708755740728
              H      3.916993977853    1.524432187511    9.423784474871
              H     -3.479778354963    7.214253472885   -2.111092916825
              H      3.845470768054   -1.178448239262   -8.898853641520
              H      3.195455218766    5.502770330099   -9.167940008292
              H      4.812544617407    9.805482008420   -0.296499915791
              H      9.778995662031    3.784568609958    4.299567860829
              H     -3.868205344840  -10.125874359852   -0.462455439383
              H     -7.780139920185   -1.775871373388   -0.830048193864
              H     -3.484974414292    2.747607266868    6.375116204399
              H      0.581453980906   -7.079328164434    7.164125683500
              Al     7.415448087045   -3.402460729403   -3.209739843357
              H      9.761460639636    3.817407509603   -4.066846741206
              H      9.378421494784  -13.072142818924   -7.724834385282
              H      7.895817472547   -7.297973804411   -5.478109829524
              Al    10.636059420751   -1.704251027419    0.217546078762
              H     12.640507813102   -3.504815608188   -0.949213464850
              H     11.647629326760    1.235401804748    0.261473403489
              H      8.830916851027   -5.875110012186   -1.831183832496
              Al     5.201764383177   -7.863327009618   -7.084502503737
              H      2.166056582351   -8.806861114347   -6.217569925709
              H     10.074862555710   -3.696059713907    2.763915469629
              H      6.485482074334   -9.563750721601   -9.171089012624
              Al     6.433556777852   -8.502604795178   -2.124001806430
              H      3.339169482195   -9.314643275804   -1.391054073728
              H      8.437378197922  -10.326723631840   -0.909517659869
              H     11.261270900520   -9.940891420919   -4.347070046057
              Al     8.883457554911  -10.981786276764   -5.755633439031
              H      4.947306248811   -5.699848122854   -3.298638165565
              H      9.990072684198   -1.860323699105   -4.283537631679
              H      5.835159439662  -10.983040064458   -4.621704352210
$End
$Single_Point_Data
   &GeometryIndex 121
   &FinalEnergy [&Type "Double"]      -1.7913499988046999e+02  "Final single point energy"
